  __  _  _
 | _ |_)|_||  |
 |__||  | ||/\| - 25.7.1b1

User:   luis-ochoa@luis-pc
Date:   Sun May 24 01:57:46 2026
Arch:   x86_64
Pid:    131568
CWD:    /home/luis-ochoa/Documents/Vscode/py/dft
units:  Angstrom and eV
cores:  22
OpenMP: False

Versions:
  Python: 3.12.3
  ASE:    3.28.0
  Numpy:  2.4.4
  Scipy:  1.17.1
  Libxc:  7.0.0

Paths:
  gpaw:  /tmp/gpaw_master/gpaw
  _gpaw: /tmp/gpaw_master/_gpaw.cpython-312-x86_64-linux-gnu.so
  ase:   /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/ase
  numpy: /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/numpy
  scipy: /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/scipy

Git-hashes:
  gpaw:  33e6740c92
  _gpaw: 33e6740c92

OMP_NUM_THREADS: 


Environment variables:
  GPAW_CPUPY:          False
  GPAW_DEBUG:          False
  GPAW_INITIALIZE_MPI: True
  GPAW_MPI_BACKEND:    cgpaw
  GPAW_NO_C_EXTENSION: False
  GPAW_NO_GPU_MPI:     False
  GPAW_TRACE:          False
  GPAW_USE_GPUS:       False

Input parameters:
  mode=PW(ecut=450.00000000000006),
  convergence={'density': 0.0001, 'eigenstates': 1e-06, 'energy': 1e-05},
  eigensolver=Davidson(niter=3),
  kpts=MonkhorstPack(size=[6, 6, 6], gamma=True),
  maxiter=2000,
  mixer=Mixer(backend='msr1', beta=0.002, nmaxold=15, weight=100),
  occupations=Occupations(name='fermi-dirac', width=0.2),
  parallel={'domain': 1},
  setups={'Sn': ':s,2.0'},
  xc=XC(name='MGGA_X_R2SCAN+MGGA_C_R2SCAN')

Diagonalizing LCAO Hamiltonian
Converting LCAO to pw mode

Atoms  # Å, Bohr magnetons
|   | symbol |        x |        y |        z |    initial magnetic moments |
|---|--------|----------|----------|----------|-----------------------------|
| 0 |     Cs | 3.100000 | 3.100000 | 3.100000 | ( 0.0000,  0.0000,  0.0000) |
| 1 |     Sn | 0.000000 | 0.000000 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |
| 2 |      I | 3.100000 | 0.000000 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |
| 3 |      I | 0.000000 | 3.100000 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |
| 4 |      I | 0.000000 | 0.000000 | 3.100000 | ( 0.0000,  0.0000,  0.0000) |


Unit cell  # Å
| periodic |        x |        y |        z |  lengths |    angles |
|----------|----------|----------|----------|----------|-----------|
|      yes | 6.200000 | 0.000000 | 0.000000 | 6.200000 | 90.000000 |
|      yes | 0.000000 | 6.200000 | 0.000000 | 6.200000 | 90.000000 |
|      yes | 0.000000 | 0.000000 | 6.200000 | 6.200000 | 90.000000 |


Number of symmetries: 48
Symmetry operations  # r_c * U_cc + t_c -> r_c
|    | kind |            matrix            |
| 38 |  σ   |  0,-1, 0, -1, 0, 0,  0, 0, 1 |
| 39 |  C2  |  0,-1, 0, -1, 0, 0,  0, 0,-1 |
| 40 |  σ   | -1, 0, 0,  0, 1, 0,  0, 0, 1 |
| 41 |  C2  | -1, 0, 0,  0, 1, 0,  0, 0,-1 |
| 42 |  C2  | -1, 0, 0,  0, 0, 1,  0, 1, 0 |
| 43 |  S4  | -1, 0, 0,  0, 0, 1,  0,-1, 0 |
| 44 |  S4  | -1, 0, 0,  0, 0,-1,  0, 1, 0 |
| 45 |  C2  | -1, 0, 0,  0, 0,-1,  0,-1, 0 |
| 46 |  C2  | -1, 0, 0,  0,-1, 0,  0, 0, 1 |
| 47 |  i   | -1, 0, 0,  0,-1, 0,  0, 0,-1 |

BZ-sampling:
  Number of BZ points: 216
  Number of IBZ points: 20

  Monkhorst-Pack size: [6, 6, 6]
  Monkhorst-Pack shift: [0.08333333333333333, 0.08333333333333333, 0.08333333333333333]

K-points  # in reciprocal-cell coordinates
|     |                                coordinates |     weight |
|-----|--------------------------------------------|------------|
|   0 | (  0.00000000,   0.00000000,   0.00000000) | 0.00462963 |
|   1 | (  0.16666667,   0.00000000,   0.00000000) | 0.02777778 |
|   2 | (  0.16666667,   0.16666667,   0.00000000) | 0.05555556 |
|   3 | (  0.16666667,   0.16666667,   0.16666667) | 0.03703704 |
|   4 | (  0.33333333,   0.00000000,   0.00000000) | 0.02777778 |
|   5 | (  0.33333333,   0.16666667,   0.00000000) | 0.11111111 |
|   6 | (  0.33333333,   0.16666667,   0.16666667) | 0.11111111 |
|   7 | (  0.33333333,   0.33333333,   0.00000000) | 0.05555556 |
|   8 | (  0.33333333,   0.33333333,   0.16666667) | 0.11111111 |
|   9 | (  0.33333333,   0.33333333,   0.33333333) | 0.03703704 |
| ... |                                            |            |
|  19 | (  0.50000000,   0.50000000,   0.50000000) | 0.00462963 |

Plane wave coefficients: 5232
Cutoff: 450.00000000000006 eV

Spin-components: 1 (collinear spins)
Bands:           26
Projectors:      26
Spin-degeneracy: 2
Datatype:        complex128

Memory:
  Storage: CPU
  Wave functions: 43_139_200 bytes (1_960_872 per core)
  Projectors: 49_776_000 bytes (4_525_090 per core)

Parallelization:
  kpt:    11
  domain: 1
  band:   2

Density:
  Valence electrons: 44.0
  Components: 1
  Grid points: [32 32 32]
  Charge: 0.0  # |e|

Potential:
  Grid points: [32 32 32]

species:
  Cs:
    name:    Caesium
    id:      fa822afd343f47335d508b9ee4f394c3
    Z:       55.0
    valence: 9
    core:    46
    charge:  0.0  # [|e|]
    file:    /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/gpaw_data/setups/Cs.PBE.gz
    compensation charges:
      type: gauss
      rc: 0.33  # [Å]
      lmax: 2
    cutoffs:
      filter: 2.06  # [Å]
      core: 2.51  # [Å]
    projectors
    | kind |    occ | energy [eV] | rcut [Å] |
    |------|--------|-------------|----------|
    |   5s |  2.000 |     -26.706 |    1.164 |
    |   6s |  1.000 |      -2.085 |    1.164 |
    |   5p |  6.000 |     -13.523 |    1.058 |
    |    p |        |      13.688 |    1.058 |
    |    d |        |       0.000 |    1.058 |
  
    Using partial waves for Cs as LCAO basis

  Sn:
    name:    Tin
    id:      d1329c6b410f1e0bd923643368775dcd
    Z:       50.0
    valence: 14
    core:    36
    charge:  0.0  # [|e|]
    Hubbard: {U: 2.0,  # eV
              l: 0,
              scale: True}
    file:    /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/gpaw_data/setups/Sn.PBE.gz
    compensation charges:
      type: gauss
      rc: 0.38  # [Å]
      lmax: 2
    cutoffs:
      filter: 2.23  # [Å]
      core: 2.35  # [Å]
    projectors
    | kind |    occ | energy [eV] | rcut [Å] |
    |------|--------|-------------|----------|
    |   5s |  2.000 |     -10.538 |    1.201 |
    |   5p |  2.000 |      -3.696 |    1.270 |
    |   4d | 10.000 |     -25.845 |    1.185 |
    |    s |        |      16.674 |    1.201 |
    |    p |        |      23.515 |    1.270 |
    |    d |        |       1.367 |    1.185 |
  
    Using partial waves for Sn as LCAO basis

  I:
    name:    Iodine
    id:      91405a398e4dfe788ff04f57531604ec
    Z:       53.0
    valence: 7
    core:    46
    charge:  0.0  # [|e|]
    file:    /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/gpaw_data/setups/I.PBE.gz
    compensation charges:
      type: gauss
      rc: 0.37  # [Å]
      lmax: 2
    cutoffs:
      filter: 2.06  # [Å]
      core: 2.90  # [Å]
    projectors
    | kind |    occ | energy [eV] | rcut [Å] |
    |------|--------|-------------|----------|
    |   5s |  2.000 |     -17.382 |    1.164 |
    |   5p |  5.000 |      -7.088 |    1.164 |
    |    s |        |       9.829 |    1.164 |
    |    p |        |      20.123 |    1.164 |
    |    d |        |       0.000 |    1.164 |
  
    Using partial waves for I as LCAO basis

Reference energy: -960433.156792  # eV

eigensolver:
  Davidson
  Converge bands: occupied
  niter=3
  
Density mixing:
  Method: separate
  Backend: msr1
  Linear mixing parameter: 0.002
  old densities: 15
  Width of damping distribution: 1.1
  Damping of long wavelength oscillations: 100
occupation numbers:
  Fermi-Dirac:
    width: 0.2000  # eV
  

<gpaw.new.pw.paw_poisson.SlowPAWPoissonSolver object at 0x7d7d153945f0>
xc functional:
  name: MGGA_X_R2SCAN+MGGA_C_R2SCAN with 2 nearest neighbor stencil

Initialization done in: 5.059 s

convergence criteria:
- Maximum integral of absolute [dens]ity change: 0.0001 electrons / valence electron
- Maximum integral of absolute [eigenst]ate change: 1e-06 eV^2 / valence electron
- Maximum [total energy] change in last 3 cyles: 1e-05 eV / valence electron
maximum number of iterations: 2000

SCF iterations
|iter     |     time |      energy | eigst |  dens |
|---------|----------|-------------|-------|-------|
|iter:   1| 01:57:55 |  -99.010145 | -1.25 |       |
|iter:   2| 01:58:02 |  -91.528937 | -1.90 | -1.39 |
|iter:   3| 01:58:12 |  -91.626570 | -2.25 | -1.32 |
|iter:   4| 01:58:20 |  -91.511277 | -3.32 | -1.34 |
|iter:   5| 01:58:28 |  -91.499569 | -2.93 | -1.49 |
|iter:   6| 01:58:36 |  -91.513827 | -3.32 | -1.77 |
|iter:   7| 01:58:45 |  -91.545037 | -3.07 | -2.14 |
|iter:   8| 01:58:54 |  -91.548502 | -3.88 | -2.57 |
|iter:   9| 01:59:02 |  -91.549913 | -4.24 | -2.67 |
|iter:  10| 01:59:11 |  -91.550395 | -4.67 | -2.72 |
|iter:  11| 01:59:20 |  -91.550384 | -5.40 | -2.69 |
|iter:  12| 01:59:28 |  -91.550387c| -6.10c| -2.72 |
|iter:  13| 01:59:36 |  -91.550246c| -5.55 | -2.75 |
|iter:  14| 01:59:44 |  -91.550250c| -7.06c| -3.33 |
|iter:  15| 01:59:52 |  -91.550230c| -6.77c| -3.43 |
|iter:  16| 02:00:01 |  -91.550228c| -7.24c| -4.57c|

Converged in 16 steps
SCF loop duration: 130.288 s (8.143 s/step)
Energy contributions relative to reference atoms: (reference = -960433.156792)

Energy contributions:
  Kinetic:          -5.379355
  Coulomb:           7.580223
  Zero:             -2.228115
  External:          0.000000
  Xc:              -91.520117
  Entropy:          -0.005728
  Spinorbit:         0.000000
  ----------------------------
  Free energy:     -91.553092
  Extrapolated:    -91.550228

dipole moment: (-81.251899, -81.251899, -81.251899)  # |e|*Ang


Fermi level: 3.117
Eigenvalues  # (at kpt = [0.000, 0.000, 0.000])
| band index |      eig [eV] | occ [0-2] |
|------------|---------------|-----------|
|          0 |       -19.651 |     2.000 |
|        ... |               |           |
|         14 |        -1.588 |     2.000 |
|         15 |        -1.588 |     2.000 |
|         16 |         0.808 |     2.000 |
|         17 |         0.808 |     2.000 |
|         18 |         0.808 |     2.000 |
|         19 |         0.972 |     2.000 |
|         20 |         0.972 |     2.000 |
|         21 |         0.972 |     2.000 |
|         22 |         5.964 |     0.000 |
|         23 |         8.564 |     0.000 |
|         24 |         8.564 |     0.000 |
|         25 |         8.564 |     0.000 |


Gap: 1.413 eV
Transition (v -> c):
  (s=0, k=19, n=21, [0.50, 0.50, 0.50]) -> (s=0, k=19, n=22, [0.50, 0.50, 0.50])
No difference between direct/indirect transitions
# Writing to /home/luis-ochoa/Documents/Vscode/py/dft/calculations/top8_r2scan/CsSnI3/06_r2scan/u_scan/u_scan_U2p00.gpw (mode='')

